npm info it worked if it ends with ok
npm verb cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'i', '--verbose' ]
npm info using npm@6.9.0
npm info using node@v12.18.2
npm verb npm-session 6b29d8905f6db051
npm info lifecycle with_npm@1.0.0~preinstall: with_npm@1.0.0
npm timing stage:loadCurrentTree Completed in 8ms
npm timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
npm timing stage:loadIdealTree:loadShrinkwrap Completed in 312ms
npm timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 407ms
npm timing stage:loadIdealTree Completed in 865ms
npm timing stage:generateActionsToTake Completed in 94ms
npm verb correctMkdir /Users/lisijia/.npm/_locks correctMkdir not in flight; initializing
npm verb lock using /Users/lisijia/.npm/_locks/staging-f951a4997ad0c8ef.lock for /Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.staging
npm info linkStuff nice-try@1.0.5
npm info linkStuff punycode@1.4.1
npm info linkStuff node-releases@1.1.61
npm info linkStuff browserslist@4.14.5
npm verb linkBins [
npm verb linkBins   { browserslist: './cli.js' },
npm verb linkBins   '/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff core-js-compat@3.6.5
npm info linkStuff normalize-path@3.0.0
npm info linkStuff object-assign@4.1.1
npm info linkStuff add-dom-event-listener@1.1.0
npm info linkStuff assert@1.5.0
npm info linkStuff define-property@0.2.5
npm info linkStuff kind-of@3.2.2
npm info linkStuff object-copy@0.1.0
npm info linkStuff object-inspect@1.8.0
npm info linkStuff object-keys@1.1.1
npm info linkStuff define-properties@1.1.3
npm info linkStuff object-visit@1.0.1
npm info linkStuff map-visit@1.0.0
npm info linkStuff collection-visit@1.0.0
npm info linkStuff object.pick@1.3.0
npm info linkStuff omit.js@2.0.2
npm info linkStuff os-browserify@0.3.0
npm info linkStuff p-try@2.2.0
npm info linkStuff p-limit@2.3.0
npm info linkStuff p-locate@3.0.0
npm info linkStuff pako@1.0.11
npm info linkStuff browserify-zlib@0.2.0
npm info linkStuff parse-passwd@1.0.0
npm info linkStuff homedir-polyfill@1.0.3
npm info linkStuff expand-tilde@2.0.2
npm info linkStuff pascalcase@0.1.1
npm info linkStuff path-browserify@0.0.1
npm info linkStuff path-dirname@1.0.2
npm info linkStuff path-exists@3.0.0
npm info linkStuff locate-path@3.0.0
npm info linkStuff find-up@3.0.0
npm info linkStuff path-is-absolute@1.0.1
npm info linkStuff path-key@2.0.1
npm info linkStuff path-parse@1.0.6
npm info linkStuff performance-now@2.1.0
npm info linkStuff picomatch@2.2.2
npm info linkStuff anymatch@3.1.1
npm info linkStuff pify@4.0.1
npm info linkStuff pkg-dir@3.0.0
npm info linkStuff posix-character-classes@0.1.1
npm info linkStuff process@0.11.10
npm info linkStuff process-nextick-args@2.0.1
npm info linkStuff promise-inflight@1.0.1
npm info linkStuff prr@1.0.1
npm info linkStuff errno@0.1.7
npm verb linkBins [
npm verb linkBins   { errno: './cli.js' },
npm verb linkBins   '/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff bn.js@4.11.9
npm info linkStuff punycode@2.1.1
npm info linkStuff querystring@0.2.0
npm info linkStuff querystring-es3@0.2.1
npm info linkStuff raf@3.4.1
npm info linkStuff react-is@16.13.1
npm info linkStuff hoist-non-react-statics@3.3.2
npm info linkStuff prop-types@15.7.2
npm info linkStuff react-lifecycles-compat@3.0.4
npm info linkStuff readdirp@3.4.0
npm info linkStuff chokidar@3.4.2
npm info linkStuff regenerate@1.4.1
npm info linkStuff regenerate-unicode-properties@8.2.0
npm info linkStuff regenerator-runtime@0.13.7
npm info linkStuff @babel/runtime@7.11.2
npm info linkStuff rc-checkbox@2.3.1
npm info linkStuff rc-pagination@3.0.4
npm info linkStuff rc-progress@3.1.0
npm info linkStuff regenerator-transform@0.14.5
npm info linkStuff @babel/plugin-transform-regenerator@7.10.4
npm info linkStuff regjsgen@0.5.2
npm info linkStuff jsesc@0.5.0
npm verb linkBins [
npm verb linkBins   { jsesc: 'bin/jsesc' },
npm verb linkBins   '/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/regjsparser/node_modules/.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff regjsparser@0.6.4
npm verb linkBins [
npm verb linkBins   { regjsparser: 'bin/parser' },
npm verb linkBins   '/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff remove-trailing-separator@1.1.0
npm info linkStuff repeat-element@1.1.3
npm info linkStuff repeat-string@1.6.1
npm info linkStuff require-directory@2.1.1
npm info linkStuff require-main-filename@2.0.0
npm info linkStuff resize-observer-polyfill@1.5.1
npm info linkStuff resolve@1.17.0
npm info linkStuff resolve-from@3.0.0
npm info linkStuff resolve-cwd@2.0.0
npm info linkStuff import-local@2.0.0
npm verb linkBins [
npm verb linkBins   { 'import-local-fixture': 'fixtures/cli.js' },
npm verb linkBins   '/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff resolve-url@0.2.1
npm info linkStuff ret@0.1.15
npm info linkStuff run-queue@1.0.3
npm info linkStuff safe-buffer@5.1.2
npm info linkStuff cipher-base@1.0.4
npm info linkStuff browserify-des@1.0.2
npm info linkStuff convert-source-map@1.7.0
npm info linkStuff randombytes@2.1.0
npm info linkStuff browserify-rsa@4.0.1
npm info linkStuff diffie-hellman@5.0.3
npm info linkStuff randomfill@1.0.4
npm info linkStuff safe-regex@1.1.0
npm info linkStuff regex-not@1.0.2
npm info linkStuff safer-buffer@2.1.2
npm info linkStuff asn1.js@5.4.1
npm info linkStuff scheduler@0.19.1
npm info linkStuff scroll-into-view-if-needed@2.2.26
npm info linkStuff semver@5.7.1
npm verb linkBins [
npm verb linkBins   { semver: './bin/semver' },
npm verb linkBins   '/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff @babel/compat-data@7.11.0
npm info linkStuff @babel/helper-compilation-targets@7.10.4
npm info linkStuff make-dir@2.1.0
npm info linkStuff find-cache-dir@2.1.0
npm info linkStuff serialize-javascript@4.0.0
npm info linkStuff set-blocking@2.0.0
npm info linkStuff extend-shallow@2.0.1
npm info linkStuff setimmediate@1.0.5
npm info linkStuff sha.js@2.4.11
npm verb linkBins [
npm verb linkBins   { 'sha.js': './bin.js' },
npm verb linkBins   '/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff shallowequal@1.1.0
npm info linkStuff mini-store@3.0.6
npm info linkStuff rc-util@4.21.1
npm info linkStuff rc-animate@3.1.1
npm info linkStuff rc-util@5.4.0
npm info linkStuff rc-align@4.0.8
npm info linkStuff rc-collapse@2.0.1
npm info linkStuff rc-dialog@8.2.2
npm info linkStuff rc-drawer@4.1.0
npm info linkStuff rc-field-form@1.10.1
npm info linkStuff rc-input-number@6.0.1
npm info linkStuff rc-motion@2.3.1
npm info linkStuff rc-notification@4.4.0
npm info linkStuff rc-rate@2.8.2
npm info linkStuff rc-resize-observer@0.2.5
npm info linkStuff rc-textarea@0.3.0
npm info linkStuff rc-steps@4.1.2
npm info linkStuff rc-switch@3.2.1
npm info linkStuff rc-table@7.9.10
npm info linkStuff rc-trigger@5.0.6
npm info linkStuff rc-dropdown@3.2.0
npm info linkStuff rc-menu@8.7.1
npm info linkStuff rc-mentions@1.5.2
npm info linkStuff rc-tabs@11.6.2
npm info linkStuff rc-picker@2.1.0
npm info linkStuff rc-tooltip@5.0.1
npm info linkStuff rc-slider@9.5.1
npm info linkStuff rc-upload@3.3.1
npm info linkStuff rc-virtual-list@3.1.0
npm info linkStuff rc-tree@3.10.0
npm info linkStuff shebang-regex@1.0.0
npm info linkStuff shebang-command@1.2.0
npm info linkStuff is-accessor-descriptor@1.0.0
npm info linkStuff is-data-descriptor@1.0.0
npm info linkStuff is-descriptor@1.0.2
npm info linkStuff define-property@1.0.0
npm info linkStuff kind-of@3.2.2
npm info linkStuff snapdragon-util@3.0.1
npm info linkStuff snapdragon-node@2.1.1
npm info linkStuff define-property@0.2.5
npm info linkStuff extend-shallow@2.0.1
npm info linkStuff ms@2.0.0
npm info linkStuff debug@2.6.9
npm info linkStuff source-list-map@2.0.1
npm info linkStuff source-map@0.5.7
npm info linkStuff source-map@0.6.1
npm info linkStuff source-map-support@0.5.19
npm info linkStuff source-map-url@0.4.0
npm info linkStuff split-string@3.1.0
npm info linkStuff set-value@2.0.1
npm info linkStuff ssri@6.0.1
npm info linkStuff define-property@0.2.5
npm info linkStuff static-extend@0.1.2
npm info linkStuff class-utils@0.3.6
npm info linkStuff stream-shift@1.0.1
npm info linkStuff string_decoder@1.1.1
npm info linkStuff string-convert@0.2.1
npm info linkStuff json2mq@0.2.0
npm info linkStuff @ant-design/react-slick@0.27.10
npm info linkStuff es-abstract@1.17.6
npm info linkStuff string.prototype.trimstart@1.0.1
npm info linkStuff es-abstract@1.17.6
npm info linkStuff string.prototype.trimend@1.0.1
npm info linkStuff es-abstract@1.18.0-next.0
npm info linkStuff object.assign@4.1.1
npm info linkStuff babel-plugin-dynamic-import-node@2.3.3
npm info linkStuff strip-ansi@5.2.0
npm info linkStuff string-width@3.1.0
npm info linkStuff supports-color@5.5.0
npm info linkStuff chalk@2.4.2
npm info linkStuff @babel/highlight@7.10.4
npm info linkStuff @babel/code-frame@7.10.4
npm info linkStuff tapable@1.1.3
npm info linkStuff source-map@0.6.1
npm info linkStuff source-map@0.6.1
npm info linkStuff terser@4.8.0
npm verb linkBins [
npm verb linkBins   { terser: 'bin/terser' },
npm verb linkBins   '/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff timers-browserify@2.0.11
npm info linkStuff tinycolor2@1.4.2
npm info linkStuff @ant-design/colors@4.0.5
npm info linkStuff @ant-design/colors@3.2.2
npm info linkStuff @ant-design/icons@4.2.2
npm info linkStuff rc-image@3.0.6
npm info linkStuff to-arraybuffer@1.0.1
npm info linkStuff to-fast-properties@2.0.0
npm info linkStuff @babel/types@7.11.5
npm info linkStuff @babel/generator@7.11.6
npm info linkStuff @babel/helper-annotate-as-pure@7.10.4
npm info linkStuff @babel/plugin-transform-template-literals@7.10.5
npm info linkStuff @babel/helper-explode-assignable-expression@7.11.4
npm info linkStuff @babel/helper-builder-binary-assignment-operator-visitor@7.10.4
npm info linkStuff @babel/plugin-transform-exponentiation-operator@7.10.4
npm info linkStuff @babel/helper-get-function-arity@7.10.4
npm info linkStuff @babel/plugin-transform-parameters@7.10.5
npm info linkStuff @babel/plugin-proposal-object-rest-spread@7.11.0
npm info linkStuff @babel/helper-hoist-variables@7.10.4
npm info linkStuff @babel/helper-member-expression-to-functions@7.11.0
npm info linkStuff @babel/helper-module-imports@7.10.4
npm info linkStuff @babel/helper-optimise-call-expression@7.10.4
npm info linkStuff @babel/helper-skip-transparent-expression-wrappers@7.11.0
npm info linkStuff @babel/plugin-proposal-optional-chaining@7.11.0
npm info linkStuff @babel/plugin-transform-spread@7.11.0
npm info linkStuff @babel/helper-split-export-declaration@7.11.0
npm info linkStuff @babel/template@7.10.4
npm info linkStuff @babel/helper-function-name@7.10.4
npm info linkStuff @babel/helper-define-map@7.10.5
npm info linkStuff @babel/plugin-transform-function-name@7.10.4
npm info linkStuff @babel/helper-simple-access@7.10.4
npm info linkStuff @babel/traverse@7.11.5
npm info linkStuff @babel/helper-replace-supers@7.10.4
npm info linkStuff @babel/helper-create-class-features-plugin@7.10.5
npm info linkStuff @babel/plugin-proposal-class-properties@7.10.4
npm info linkStuff @babel/plugin-proposal-private-methods@7.10.4
npm info linkStuff @babel/helper-module-transforms@7.11.0
npm info linkStuff @babel/plugin-transform-modules-amd@7.10.5
npm info linkStuff @babel/plugin-transform-modules-commonjs@7.10.4
npm info linkStuff @babel/plugin-transform-modules-systemjs@7.10.5
npm info linkStuff @babel/plugin-transform-modules-umd@7.10.4
npm info linkStuff @babel/plugin-transform-classes@7.10.4
npm info linkStuff @babel/plugin-transform-object-super@7.10.4
npm info linkStuff @babel/helper-wrap-function@7.10.4
npm info linkStuff @babel/helper-remap-async-to-generator@7.11.4
npm info linkStuff @babel/plugin-proposal-async-generator-functions@7.10.5
npm info linkStuff @babel/plugin-transform-async-to-generator@7.10.4
npm info linkStuff @babel/helpers@7.10.4
npm info linkStuff kind-of@3.2.2
npm info linkStuff to-object-path@0.3.0
npm info linkStuff to-regex@3.0.2
npm info linkStuff to-regex-range@2.1.1
npm info linkStuff fill-range@4.0.0
npm info linkStuff toggle-selection@1.0.6
npm info linkStuff copy-to-clipboard@3.3.1
npm info linkStuff tslib@1.13.0
npm info linkStuff chrome-trace-event@1.0.2
npm info linkStuff tty-browserify@0.0.0
npm info linkStuff typedarray@0.0.6
npm info linkStuff unicode-canonical-property-names-ecmascript@1.0.4
npm info linkStuff unicode-match-property-value-ecmascript@1.2.0
npm info linkStuff unicode-property-aliases-ecmascript@1.1.0
npm info linkStuff unicode-match-property-ecmascript@1.0.4
npm info linkStuff regexpu-core@4.7.1
npm info linkStuff @babel/helper-create-regexp-features-plugin@7.10.4
npm info linkStuff @babel/plugin-proposal-unicode-property-regex@7.10.4
npm info linkStuff @babel/plugin-transform-dotall-regex@7.10.4
npm info linkStuff @babel/preset-modules@0.1.4
npm info linkStuff @babel/plugin-transform-named-capturing-groups-regex@7.10.4
npm info linkStuff @babel/plugin-transform-unicode-regex@7.10.4
npm info linkStuff union-value@1.0.1
npm info linkStuff unique-slug@2.0.2
npm info linkStuff unique-filename@1.1.1
npm info linkStuff isobject@2.1.0
npm info linkStuff has-values@0.1.4
npm info linkStuff has-value@0.3.1
npm info linkStuff unset-value@1.0.0
npm info linkStuff cache-base@1.0.1
npm info linkStuff base@0.11.2
npm info linkStuff upath@1.2.0
npm info linkStuff uri-js@4.4.0
npm info linkStuff ajv@6.12.5
npm info linkStuff schema-utils@2.7.1
npm info linkStuff schema-utils@1.0.0
npm info linkStuff urix@0.1.0
npm info linkStuff source-map-resolve@0.5.3
npm info linkStuff punycode@1.3.2
npm info linkStuff url@0.11.0
npm info linkStuff use@3.1.1
npm info linkStuff snapdragon@0.8.2
npm info linkStuff braces@2.3.2
npm info linkStuff expand-brackets@2.1.4
npm info linkStuff extglob@2.0.4
npm info linkStuff nanomatch@1.2.13
npm info linkStuff micromatch@3.1.10
npm info linkStuff util-deprecate@1.0.2
npm info linkStuff readable-stream@3.6.0
npm info linkStuff readable-stream@3.6.0
npm info linkStuff hash-base@3.1.0
npm info linkStuff md5.js@1.3.5
npm info linkStuff evp_bytestokey@1.0.3
npm info linkStuff ripemd160@2.0.2
npm info linkStuff create-hash@1.2.0
npm info linkStuff browserify-aes@1.2.0
npm info linkStuff browserify-cipher@1.0.1
npm info linkStuff create-hmac@1.1.7
npm info linkStuff pbkdf2@3.1.1
npm info linkStuff parse-asn1@5.1.6
npm info linkStuff browserify-sign@4.2.1
npm info linkStuff public-encrypt@4.0.3
npm info linkStuff crypto-browserify@3.12.0
npm info linkStuff readable-stream@2.3.7
npm info linkStuff concat-stream@1.6.2
npm info linkStuff memory-fs@0.5.0
npm info linkStuff enhanced-resolve@4.3.0
npm info linkStuff flush-write-stream@1.1.1
npm info linkStuff from2@2.3.0
npm info linkStuff fs-write-stream-atomic@1.0.10
npm info linkStuff memory-fs@0.4.1
npm info linkStuff parallel-transform@1.2.0
npm info linkStuff stream-browserify@2.0.2
npm info linkStuff inherits@2.0.3
npm info linkStuff util@0.11.1
npm info linkStuff v8-compile-cache@2.1.1
npm info linkStuff vm-browserify@1.1.2
npm info linkStuff warning@4.0.3
npm info linkStuff rc-cascader@1.4.0
npm info linkStuff rc-select@11.3.3
npm info linkStuff rc-tree-select@4.1.2
npm info linkStuff normalize-path@2.1.1
npm info linkStuff anymatch@2.0.0
npm info linkStuff binary-extensions@1.13.1
npm info linkStuff fsevents@1.2.13
npm info linkStuff is-glob@3.1.0
npm info linkStuff glob-parent@3.1.0
npm info linkStuff is-binary-path@1.0.1
npm info linkStuff readdirp@2.2.1
npm info linkStuff chokidar@2.1.8
npm info linkStuff watchpack-chokidar2@2.0.0
npm info linkStuff watchpack@1.7.4
npm info linkStuff supports-color@6.1.0
npm info linkStuff source-map@0.6.1
npm info linkStuff webpack-sources@1.4.3
npm info linkStuff schema-utils@1.0.0
npm info linkStuff which@1.3.1
npm verb linkBins [
npm verb linkBins   { which: './bin/which' },
npm verb linkBins   '/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff cross-spawn@6.0.5
npm info linkStuff global-prefix@3.0.0
npm info linkStuff global-modules@2.0.0
npm info linkStuff global-prefix@1.0.2
npm info linkStuff global-modules@1.0.0
npm info linkStuff resolve-dir@1.0.1
npm info linkStuff findup-sync@3.0.0
npm info linkStuff which-module@2.0.0
npm info linkStuff worker-farm@1.7.0
npm info linkStuff wrap-ansi@5.1.0
npm info linkStuff cliui@5.0.0
npm info linkStuff wrappy@1.0.2
npm info linkStuff once@1.4.0
npm info linkStuff end-of-stream@1.4.4
npm info linkStuff duplexify@3.7.1
npm info linkStuff stream-each@1.2.3
npm info linkStuff inflight@1.0.6
npm info linkStuff glob@7.1.6
npm info linkStuff rimraf@2.7.1
npm verb linkBins [
npm verb linkBins   { rimraf: './bin.js' },
npm verb linkBins   '/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff copy-concurrently@1.0.5
npm info linkStuff move-concurrently@1.0.1
npm info linkStuff pump@3.0.0
npm info linkStuff pump@2.0.1
npm info linkStuff pumpify@1.5.1
npm info linkStuff xtend@4.0.2
npm info linkStuff stream-http@2.8.3
npm info linkStuff node-libs-browser@2.2.1
npm info linkStuff through2@2.0.5
npm info linkStuff mississippi@3.0.0
npm info linkStuff y18n@4.0.0
npm info linkStuff yallist@3.1.1
npm info linkStuff lru-cache@5.1.1
npm info linkStuff cacache@12.0.4
npm info linkStuff terser-webpack-plugin@1.4.5
npm info linkStuff yargs-parser@13.1.2
npm info linkStuff yargs@13.3.2
npm info linkStuff @babel/core@7.11.6
npm info linkStuff @babel/preset-env@7.11.5
npm info linkStuff antd@4.6.6
npm info linkStuff babel-loader@8.1.0
npm info linkStuff react@16.13.1
npm info linkStuff react-dom@16.13.1
npm info linkStuff typescript@4.0.3
npm verb linkBins [
npm verb linkBins   { tsc: './bin/tsc', tsserver: './bin/tsserver' },
npm verb linkBins   '/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff webpack@4.44.2
npm verb linkBins [
npm verb linkBins   { webpack: './bin/webpack.js' },
npm verb linkBins   '/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff webpack-cli@3.3.12
npm verb linkBins [
npm verb linkBins   { 'webpack-cli': './bin/cli.js' },
npm verb linkBins   '/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.bin',
npm verb linkBins   false
npm verb linkBins ]
npm timing action:build Completed in 121ms
npm info lifecycle @ant-design/css-animation@1.7.3~install: @ant-design/css-animation@1.7.3
npm info lifecycle @ant-design/icons-svg@4.1.0~install: @ant-design/icons-svg@4.1.0
npm info lifecycle @babel/helper-plugin-utils@7.10.4~install: @babel/helper-plugin-utils@7.10.4
npm info lifecycle @babel/helper-validator-identifier@7.10.4~install: @babel/helper-validator-identifier@7.10.4
npm info lifecycle @babel/parser@7.11.5~install: @babel/parser@7.11.5
npm info lifecycle @babel/plugin-syntax-async-generators@7.8.4~install: @babel/plugin-syntax-async-generators@7.8.4
npm info lifecycle @babel/plugin-syntax-class-properties@7.10.4~install: @babel/plugin-syntax-class-properties@7.10.4
npm info lifecycle @babel/plugin-syntax-dynamic-import@7.8.3~install: @babel/plugin-syntax-dynamic-import@7.8.3
npm info lifecycle @babel/plugin-proposal-dynamic-import@7.10.4~install: @babel/plugin-proposal-dynamic-import@7.10.4
npm info lifecycle @babel/plugin-syntax-export-namespace-from@7.8.3~install: @babel/plugin-syntax-export-namespace-from@7.8.3
npm info lifecycle @babel/plugin-proposal-export-namespace-from@7.10.4~install: @babel/plugin-proposal-export-namespace-from@7.10.4
npm info lifecycle @babel/plugin-syntax-json-strings@7.8.3~install: @babel/plugin-syntax-json-strings@7.8.3
npm info lifecycle @babel/plugin-proposal-json-strings@7.10.4~install: @babel/plugin-proposal-json-strings@7.10.4
npm info lifecycle @babel/plugin-syntax-logical-assignment-operators@7.10.4~install: @babel/plugin-syntax-logical-assignment-operators@7.10.4
npm info lifecycle @babel/plugin-proposal-logical-assignment-operators@7.11.0~install: @babel/plugin-proposal-logical-assignment-operators@7.11.0
npm info lifecycle @babel/plugin-syntax-nullish-coalescing-operator@7.8.3~install: @babel/plugin-syntax-nullish-coalescing-operator@7.8.3
npm info lifecycle @babel/plugin-proposal-nullish-coalescing-operator@7.10.4~install: @babel/plugin-proposal-nullish-coalescing-operator@7.10.4
npm info lifecycle @babel/plugin-syntax-numeric-separator@7.10.4~install: @babel/plugin-syntax-numeric-separator@7.10.4
npm info lifecycle @babel/plugin-proposal-numeric-separator@7.10.4~install: @babel/plugin-proposal-numeric-separator@7.10.4
npm info lifecycle @babel/plugin-syntax-object-rest-spread@7.8.3~install: @babel/plugin-syntax-object-rest-spread@7.8.3
npm info lifecycle @babel/plugin-syntax-optional-catch-binding@7.8.3~install: @babel/plugin-syntax-optional-catch-binding@7.8.3
npm info lifecycle @babel/plugin-proposal-optional-catch-binding@7.10.4~install: @babel/plugin-proposal-optional-catch-binding@7.10.4
npm info lifecycle @babel/plugin-syntax-optional-chaining@7.8.3~install: @babel/plugin-syntax-optional-chaining@7.8.3
npm info lifecycle @babel/plugin-syntax-top-level-await@7.10.4~install: @babel/plugin-syntax-top-level-await@7.10.4
npm info lifecycle @babel/plugin-transform-arrow-functions@7.10.4~install: @babel/plugin-transform-arrow-functions@7.10.4
npm info lifecycle @babel/plugin-transform-block-scoped-functions@7.10.4~install: @babel/plugin-transform-block-scoped-functions@7.10.4
npm info lifecycle @babel/plugin-transform-block-scoping@7.11.1~install: @babel/plugin-transform-block-scoping@7.11.1
npm info lifecycle @babel/plugin-transform-computed-properties@7.10.4~install: @babel/plugin-transform-computed-properties@7.10.4
npm info lifecycle @babel/plugin-transform-destructuring@7.10.4~install: @babel/plugin-transform-destructuring@7.10.4
npm info lifecycle @babel/plugin-transform-duplicate-keys@7.10.4~install: @babel/plugin-transform-duplicate-keys@7.10.4
npm info lifecycle @babel/plugin-transform-for-of@7.10.4~install: @babel/plugin-transform-for-of@7.10.4
npm info lifecycle @babel/plugin-transform-literals@7.10.4~install: @babel/plugin-transform-literals@7.10.4
npm info lifecycle @babel/plugin-transform-member-expression-literals@7.10.4~install: @babel/plugin-transform-member-expression-literals@7.10.4
npm info lifecycle @babel/plugin-transform-new-target@7.10.4~install: @babel/plugin-transform-new-target@7.10.4
npm info lifecycle @babel/plugin-transform-property-literals@7.10.4~install: @babel/plugin-transform-property-literals@7.10.4
npm info lifecycle @babel/plugin-transform-reserved-words@7.10.4~install: @babel/plugin-transform-reserved-words@7.10.4
npm info lifecycle @babel/plugin-transform-shorthand-properties@7.10.4~install: @babel/plugin-transform-shorthand-properties@7.10.4
npm info lifecycle @babel/plugin-transform-typeof-symbol@7.10.4~install: @babel/plugin-transform-typeof-symbol@7.10.4
npm info lifecycle @babel/plugin-transform-unicode-escapes@7.10.4~install: @babel/plugin-transform-unicode-escapes@7.10.4
npm info lifecycle @types/json-schema@7.0.6~install: @types/json-schema@7.0.6
npm info lifecycle @webassemblyjs/floating-point-hex-parser@1.9.0~install: @webassemblyjs/floating-point-hex-parser@1.9.0
npm info lifecycle @webassemblyjs/helper-api-error@1.9.0~install: @webassemblyjs/helper-api-error@1.9.0
npm info lifecycle @webassemblyjs/helper-buffer@1.9.0~install: @webassemblyjs/helper-buffer@1.9.0
npm info lifecycle @webassemblyjs/helper-fsm@1.9.0~install: @webassemblyjs/helper-fsm@1.9.0
npm info lifecycle @webassemblyjs/helper-wasm-bytecode@1.9.0~install: @webassemblyjs/helper-wasm-bytecode@1.9.0
npm info lifecycle @webassemblyjs/utf8@1.9.0~install: @webassemblyjs/utf8@1.9.0
npm info lifecycle @xtuc/ieee754@1.2.0~install: @xtuc/ieee754@1.2.0
npm info lifecycle @webassemblyjs/ieee754@1.9.0~install: @webassemblyjs/ieee754@1.9.0
npm info lifecycle @xtuc/long@4.2.2~install: @xtuc/long@4.2.2
npm info lifecycle @webassemblyjs/leb128@1.9.0~install: @webassemblyjs/leb128@1.9.0
npm info lifecycle @webassemblyjs/wast-printer@1.9.0~install: @webassemblyjs/wast-printer@1.9.0
npm info lifecycle @webassemblyjs/helper-code-frame@1.9.0~install: @webassemblyjs/helper-code-frame@1.9.0
npm info lifecycle @webassemblyjs/wast-parser@1.9.0~install: @webassemblyjs/wast-parser@1.9.0
npm info lifecycle @webassemblyjs/ast@1.9.0~install: @webassemblyjs/ast@1.9.0
npm info lifecycle @webassemblyjs/helper-module-context@1.9.0~install: @webassemblyjs/helper-module-context@1.9.0
npm info lifecycle @webassemblyjs/wasm-gen@1.9.0~install: @webassemblyjs/wasm-gen@1.9.0
npm info lifecycle @webassemblyjs/helper-wasm-section@1.9.0~install: @webassemblyjs/helper-wasm-section@1.9.0
npm info lifecycle @webassemblyjs/wasm-parser@1.9.0~install: @webassemblyjs/wasm-parser@1.9.0
npm info lifecycle @webassemblyjs/wasm-opt@1.9.0~install: @webassemblyjs/wasm-opt@1.9.0
npm info lifecycle @webassemblyjs/wasm-edit@1.9.0~install: @webassemblyjs/wasm-edit@1.9.0
npm info lifecycle acorn@6.4.1~install: acorn@6.4.1
npm info lifecycle ajv-errors@1.0.1~install: ajv-errors@1.0.1
npm info lifecycle ajv-keywords@3.5.2~install: ajv-keywords@3.5.2
npm info lifecycle ansi-regex@4.1.0~install: ansi-regex@4.1.0
npm info lifecycle aproba@1.2.0~install: aproba@1.2.0
npm info lifecycle arr-diff@4.0.0~install: arr-diff@4.0.0
npm info lifecycle arr-flatten@1.1.0~install: arr-flatten@1.1.0
npm info lifecycle arr-union@3.1.0~install: arr-union@3.1.0
npm info lifecycle array-tree-filter@2.1.0~install: array-tree-filter@2.1.0
npm info lifecycle array-unique@0.3.2~install: array-unique@0.3.2
npm info lifecycle bn.js@4.11.9~install: bn.js@4.11.9
npm info lifecycle inherits@2.0.1~install: inherits@2.0.1
npm info lifecycle util@0.10.3~install: util@0.10.3
npm info lifecycle assign-symbols@1.0.0~install: assign-symbols@1.0.0
npm info lifecycle async-each@1.0.3~install: async-each@1.0.3
npm info lifecycle async-validator@3.4.0~install: async-validator@3.4.0
npm info lifecycle atob@2.1.2~install: atob@2.1.2
npm info lifecycle balanced-match@1.0.0~install: balanced-match@1.0.0
npm info lifecycle base64-js@1.3.1~install: base64-js@1.3.1
npm info lifecycle big.js@5.2.2~install: big.js@5.2.2
npm info lifecycle binary-extensions@2.1.0~install: binary-extensions@2.1.0
